,player,rookie_yr,final_yr,pos,height,weight,bday,college
700,Juaquin Hawkins,2003,2003,G-F,6-7,220,"July 2, 1973",Cal State Long Beach
701,Marshall Hawkins,1950,1950,F,6-3,205,"August 3, 1924",Tennessee
702,Michael Hawkins,1997,2001,G,6-0,178,"October 28, 1972",Xavier
703,Tom Hawkins,1960,1969,F,6-5,210,"December 22, 1936",Notre Dame
704,Nate Hawthorne,1974,1976,G,6-4,190,"January 15, 1950",Southern Illinois
705,Chuck Hayes,2006,2016,F-C,6-6,240,"June 11, 1983",Kentucky
706,Elvin Hayes*,1969,1984,F-C,6-9,235,"November 17, 1945",Houston
707,Jarvis Hayes,2004,2010,F,6-7,220,"August 9, 1981","Western Carolina University, Georgia"
708,Jaxson Hayes,2020,2020,F,6-11,220,"May 23, 2000",Texas
709,Jim Hayes,1971,1971,G,6-3,200,"February 18, 1948",Boston University
710,Nigel Hayes,2018,2018,F,6-8,254,"December 16, 1994",Wisconsin
711,Steve Hayes,1982,1986,C,7-0,205,"August 2, 1955",Idaho State University
712,Gordon Hayward,2011,2020,F-G,6-7,207,"March 23, 1990",Butler
713,Lazar Hayward,2011,2013,F,6-6,225,"November 26, 1986",Marquette
714,Brendan Haywood,2002,2015,C,7-0,268,"November 27, 1979",UNC
715,Spencer Haywood*,1970,1983,F-C,6-8,225,"April 22, 1949",Detroit Mercy
716,John Hazen,1949,1949,G,6-2,172,"March 2, 1927",Indiana State University
717,Walt Hazzard,1965,1974,G,6-2,185,"April 15, 1942",UCLA
718,Luther Head,2006,2011,G,6-3,185,"November 26, 1982",Illinois
719,Shane Heal,1997,2004,G,6-0,180,"September 6, 1970",
720,Brian Heaney,1970,1970,G,6-2,180,"September 3, 1946",Acadia University
721,Gar Heard,1971,1981,F,6-6,219,"May 3, 1948",Oklahoma
722,Reggie Hearn,2018,2018,G,6-5,210,"August 14, 1991",Northwestern
723,Herm Hedderick,1955,1955,G,6-5,170,"January 10, 1930",Canisius
724,Alvin Heggs,1996,1996,F,6-8,225,"December 12, 1967",Texas
725,Tom Heinsohn*,1957,1965,F-C,6-7,218,"August 26, 1934",Holy Cross
726,Dick Hemric,1956,1957,F,6-6,220,"August 29, 1933",Wake Forest
727,Alan Henderson,1996,2007,F,6-9,235,"December 2, 1972",Indiana
728,Cedric Henderson,1987,1987,F,6-8,210,"October 3, 1965",Georgia
729,Cedric Henderson,1998,2002,F,6-7,215,"March 11, 1975",Memphis
730,Dave Henderson,1988,1988,G,6-5,195,"July 21, 1964",Duke
731,Gerald Henderson,1980,1992,G,6-2,175,"January 16, 1956",Virginia Commonwealth
732,Gerald Henderson,2010,2017,G,6-5,215,"December 9, 1987",Duke
733,J.R. Henderson,1999,1999,F,6-8,226,"October 30, 1976",UCLA
734,Jerome Henderson,1986,1987,C-F,6-11,230,"October 5, 1959",New Mexico
735,Kevin Henderson,1987,1988,G,6-4,195,"March 22, 1964",Cal State Fullerton
736,Tom Henderson,1975,1983,G,6-3,190,"January 26, 1952",Hawaii
737,Mark Hendrickson,1997,2000,F,6-9,220,"June 23, 1974",Washington State
738,Larry Hennessy,1956,1957,G,6-3,185,"May 20, 1929",Villanova
739,Don Henriksen,1953,1955,F-C,6-7,225,"October 10, 1929",California
740,Al Henry,1971,1972,C,6-9,190,"February 9, 1949",Wisconsin
741,Bill Henry,1949,1950,C,6-9,215,"December 27, 1924",Rice University
742,Carl Henry,1986,1986,G,6-6,205,"August 16, 1960","Oklahoma City University, Kansas"
743,Conner Henry,1987,1988,G,6-7,195,"July 21, 1963",UC Santa Barbara
744,Myke Henry,2018,2018,F,6-6,210,"December 23, 1992",DePaul
745,Skeeter Henry,1994,1994,G,6-7,190,"December 8, 1967","Midland College, Oklahoma"
746,Xavier Henry,2011,2015,G,6-6,220,"March 15, 1991",Kansas
747,John Henson,2013,2020,C-F,6-9,219,"December 28, 1990",UNC
748,Steve Henson,1991,1999,G,5-11,177,"February 2, 1968",Kansas State
749,Charles Hentz,1971,1971,F,6-5,210,"September 13, 1947",University of Arkansas at Pine Bluff
750,Bill Herman,1950,1950,G,6-3,170,"May 17, 1924",Mount Union College
751,Kleggie Hermsen,1947,1953,C-F,6-9,225,"March 12, 1923",Minnesota
752,Dewan Hernandez,2020,2020,F,6-10,235,"December 9, 1996",Miami (FL)
753,Juan Hernangómez,2017,2020,F,6-9,220,"September 28, 1995",
754,Willy Hernangómez,2017,2020,C,6-11,240,"May 27, 1994",
755,Chris Herren,2000,2001,G,6-2,197,"September 27, 1975","Boston College, Fresno State"
756,Carl Herrera,1992,1999,F,6-9,215,"December 14, 1966","Jacksonville University, Houston"
757,Walter Herrmann,2007,2009,F,6-9,225,"June 26, 1979",
758,Tyler Herro,2020,2020,G,6-5,200,"January 20, 2000",Kentucky
759,Keith Herron,1979,1982,G-F,6-6,195,"June 14, 1956",Villanova
760,Sonny Hertzberg,1947,1951,G,5-10,175,"July 29, 1922",City College of New York
761,Kevin Hervey,2020,2020,F,6-9,230,"July 9, 1996",UT Arlington
762,Dan Hester,1971,1971,F,6-8,210,"November 8, 1948",LSU
763,Fred Hetzel,1966,1971,F-C,6-8,220,"July 21, 1942",Davidson
764,Bill Hewitt,1969,1975,F,6-7,210,"August 8, 1944",USC
765,Jack Hewson,1948,1948,F-C,6-6,195,"September 7, 1924",Temple
766,Art Heyman,1964,1970,F-G,6-5,205,"June 24, 1941",Duke
767,Mario Hezonja,2016,2020,F-G,6-8,201,"February 25, 1995",
768,Roy Hibbert,2009,2017,C,7-2,270,"December 11, 1986",Georgetown
769,Nat Hickey,1948,1948,G-F,5-11,180,"January 30, 1902",
770,Isaiah Hicks,2018,2019,F,6-9,230,"July 24, 1994",UNC
771,Phil Hicks,1977,1979,F,6-7,205,"January 31, 1953",Tulane
772,J.J. Hickson,2009,2016,F-C,6-9,242,"September 4, 1988",NC State
773,Buddy Hield,2017,2020,G,6-4,220,"December 17, 1992",Oklahoma
774,Bill Higgins,1975,1975,G,6-2,180,"December 15, 1952",Ashland University
775,Cory Higgins,2012,2013,G,6-5,180,"June 14, 1989",Colorado
776,Earle Higgins,1971,1971,F,6-8,195,"December 30, 1946",Eastern Michigan
777,Mike Higgins,1990,1991,F,6-9,220,"February 17, 1967",University of Northern Colorado
778,Rod Higgins,1983,1995,F,6-7,200,"January 31, 1960",Fresno State
779,Sean Higgins,1991,1998,G-F,6-9,205,"December 30, 1968",Michigan
780,Kenny Higgs,1979,1982,G,6-0,180,"January 31, 1955",LSU
781,Johnny High,1980,1984,G,6-3,185,"April 25, 1957",Nevada
782,Haywood Highsmith,2019,2019,F,6-7,220,"December 9, 1996",Wheeling Jesuit
783,Wayne Hightower,1963,1972,F-C,6-8,192,"January 14, 1940",Kansas
784,Nenê Hilário,2003,2019,F-C,6-11,250,"September 13, 1982",
785,Armond Hill,1977,1984,G,6-4,190,"March 31, 1953",Princeton
786,Cleo Hill,1962,1962,G,6-1,185,"May 24, 1938",Winston-Salem State
787,Gary Hill,1964,1965,G,6-4,185,"October 7, 1941",Oklahoma City University
788,George Hill,2009,2020,G,6-3,188,"May 4, 1986",IUPUI
789,Grant Hill*,1995,2013,F-G,6-8,225,"October 5, 1972",Duke
790,Jordan Hill,2010,2017,C-F,6-10,235,"July 27, 1987",Arizona
791,Simmie Hill,1970,1974,F,6-7,233,"November 14, 1946",West Texas A&M University
792,Solomon Hill,2014,2020,F,6-6,225,"March 18, 1991",Arizona
793,Steven Hill,2009,2009,C,7-0,248,"November 14, 1985",Arkansas
794,Tyrone Hill,1991,2004,F,6-9,240,"March 19, 1968",Xavier
795,Art Hillhouse,1947,1948,C,6-7,220,"June 12, 1916",Long Island University
796,Darrun Hilliard,2016,2018,G,6-6,205,"April 13, 1993",Villanova
797,Darnell Hillman,1972,1980,F-C,6-9,215,"August 29, 1949",San Jose State
798,Fred Hilton,1972,1973,G-F,6-3,185,"January 15, 1948",Grambling State University
799,Kirk Hinrich,2004,2016,G,6-4,190,"January 2, 1981",Kansas
800,Roy Hinson,1984,1991,F-C,6-9,210,"May 2, 1961",Rutgers University
801,Mel Hirsch,1947,1947,G,5-6,165,"July 31, 1921",Brooklyn College
802,Lew Hitch,1952,1957,F-C,6-8,200,"July 16, 1929",Kansas State
803,Robert Hite,2007,2007,G,6-2,184,"January 12, 1984",Miami (FL)
804,Jaylen Hoard,2020,2020,F,6-8,216,"March 30, 1999",Wake Forest
805,Darington Hobson,2012,2012,G,6-7,210,"September 29, 1987",New Mexico
806,Donald Hodge,1992,1996,C,7-0,230,"February 25, 1969",Temple
807,Julius Hodge,2006,2007,G,6-7,210,"November 18, 1983",NC State
808,Craig Hodges,1983,1992,G,6-2,190,"June 27, 1960",Cal State Long Beach
809,Charlie Hoefer,1947,1948,G,5-9,158,"September 16, 1921",Queens College
810,Paul Hoffman,1948,1955,G-F,6-2,195,"April 12, 1925",Purdue
811,Bob Hogsett,1967,1968,F,6-7,230,"January 29, 1941",Tennessee
812,Paul Hogue,1963,1964,C,6-9,240,"April 28, 1940",Cincinnati
813,Fred Hoiberg,1996,2005,G,6-4,203,"October 15, 1972",Iowa State
814,Doug Holcomb,1949,1949,F,6-4,200,"February 9, 1925",Wisconsin
815,Randy Holcomb,2006,2006,F,6-9,225,"August 8, 1979","Fresno State, San Diego State"
816,Aaron Holiday,2019,2020,G,6-0,185,"September 30, 1996",UCLA
817,Jrue Holiday,2010,2020,G,6-3,205,"June 12, 1990",UCLA
818,Justin Holiday,2013,2020,F,6-6,181,"April 5, 1989",Washington
819,Brad Holland,1980,1982,G,6-3,180,"December 6, 1956",UCLA
820,Joe Holland,1950,1952,F,6-4,185,"September 26, 1925",Kentucky
821,John Holland,2018,2019,G-F,6-5,205,"November 6, 1988",Boston University
822,Wilbur Holland,1976,1979,G,6-0,175,"November 8, 1951",New Orleans
823,Lionel Hollins,1976,1985,G,6-3,185,"October 19, 1953",Arizona State
824,Ryan Hollins,2007,2016,C,7-0,240,"October 10, 1984",UCLA
825,Essie Hollis,1979,1979,F,6-6,195,"May 16, 1955",St. Bonaventure
826,Rondae Hollis-Jefferson,2016,2020,F,6-6,217,"January 3, 1995",Arizona
827,Dennis Holman,1968,1968,G,6-3,175,"October 8, 1945",SMU
828,Richaun Holmes,2016,2020,F-C,6-10,240,"October 15, 1993",Bowling Green
829,Jim Holstein,1953,1956,F-G,6-3,180,"September 24, 1930",Cincinnati
830,A.W. Holt,1971,1971,F,6-7,210,"August 26, 1946",Jackson State University
831,Michael Holton,1985,1990,G,6-4,185,"August 4, 1961",UCLA
832,Dick Holub,1948,1948,C,6-6,205,"October 29, 1921",Long Island University
833,Joe Holup,1957,1959,F,6-6,215,"February 26, 1934",George Washington
834,Red Holzman*,1949,1954,G,5-10,175,"August 10, 1920",City College of New York
835,Jerald Honeycutt,1998,1999,F-G,6-9,245,"October 20, 1974",Tulane
836,Tyler Honeycutt,2012,2013,F,6-8,188,"July 15, 1990",UCLA
837,Derek Hood,2000,2000,F,6-8,222,"December 22, 1976",Arkansas
838,Rodney Hood,2015,2020,G-F,6-8,208,"October 20, 1992","Mississippi State, Duke"
839,Bobby Hooper,1969,1969,G,6-0,180,"December 22, 1946",Dayton
840,Carroll Hooser,1968,1968,F,6-7,230,"March 5, 1944",SMU
841,Tom Hoover,1964,1969,C,6-9,230,"January 23, 1941",Villanova
842,Bob Hopkins,1957,1960,C-F,6-8,205,"November 3, 1934",Grambling State University
843,Dave Hoppen,1988,1993,C-F,6-11,235,"March 13, 1964",Nebraska
844,Dennis Hopson,1988,1992,G-F,6-5,200,"April 22, 1965",Ohio State
845,Scotty Hopson,2014,2018,G,6-7,204,"August 8, 1989",Tennessee
846,Johnny Horan,1956,1956,F,6-8,190,"November 24, 1932",Dayton
847,Cedrick Hordges,1981,1982,F-C,6-8,220,"January 8, 1957","Auburn, South Carolina"
848,Al Horford,2008,2020,C-F,6-9,245,"June 3, 1986",Florida
849,Tito Horford,1989,1994,C,7-1,245,"January 19, 1966",Miami (FL)
850,Ron Horn,1962,1968,F,6-7,220,"May 24, 1938",Indiana
851,Jeff Hornacek,1987,2000,G,6-3,190,"May 3, 1963",Iowa State
852,Dennis Horner,2012,2012,F,6-9,230,"February 5, 1988",NC State
853,Robert Horry,1993,2008,F,6-9,220,"August 25, 1970",Alabama
854,Ed Horton,1990,1990,F,6-8,230,"December 17, 1967",Iowa
855,Talen Horton-Tucker,2020,2020,G-F,6-4,235,"November 25, 2000",Iowa State
856,Bill Hosket,1969,1972,F-C,6-8,225,"December 20, 1946",Ohio State
857,Bob Houbregs*,1954,1958,C-F,6-8,225,"March 12, 1932",Washington
858,Danuel House,2017,2020,G,6-6,215,"June 7, 1993",Texas A&M
859,Eddie House,2001,2011,G,6-1,180,"May 14, 1978",Arizona State
860,Allan Houston,1994,2005,G,6-6,200,"April 20, 1971",Tennessee
861,Byron Houston,1993,1996,F,6-5,250,"November 22, 1969",Oklahoma State
862,Tom Hovasse,1995,1995,F,6-8,205,"January 31, 1967",Penn State
863,Brian Howard,1992,1993,F,6-6,204,"October 19, 1967",NC State
864,Dwight Howard,2005,2020,C,6-10,265,"December 8, 1985",
865,Greg Howard,1971,1972,F-C,6-9,215,"January 8, 1948",New Mexico
866,Josh Howard,2004,2013,F-G,6-7,210,"April 28, 1980",Wake Forest
867,Juwan Howard,1995,2013,F,6-9,240,"February 7, 1973",Michigan
868,Mo Howard,1977,1977,G,6-2,170,"August 25, 1954",Maryland
869,Otis Howard,1979,1979,F,6-7,220,"November 5, 1956",Austin Peay State University
870,Stephen Howard,1993,1998,F,6-9,225,"July 15, 1970",DePaul
871,William Howard,2020,2020,F,6-8,205,"October 25, 1993",
872,Bailey Howell*,1960,1971,F,6-7,210,"January 20, 1937",Mississippi State
873,Bob Hubbard,1948,1949,C-F,6-6,215,"December 27, 1922",Springfield College
874,Phil Hubbard,1980,1989,F-C,6-8,215,"December 13, 1956",Michigan
875,Lester Hudson,2010,2015,G,6-3,190,"August 7, 1984",University of Tennessee at Martin
876,Lou Hudson,1967,1979,F-G,6-5,210,"July 11, 1944",Minnesota
877,Troy Hudson,1998,2008,G,6-1,170,"March 13, 1976","Missouri, Southern Illinois"
878,Marcelo Huertas,2016,2017,G,6-3,200,"May 25, 1983",
879,Kevin Huerter,2019,2020,G,6-7,190,"August 27, 1998",Maryland
880,Josh Huestis,2016,2018,F,6-7,230,"December 19, 1991",Stanford
881,Nate Huffman,2003,2003,C,7-1,245,"April 2, 1975",Central Michigan University
882,Alfredrick Hughes,1986,1986,F-G,6-5,215,"July 19, 1962",Loyola Chicago
883,Eddie Hughes,1988,1990,G,5-10,165,"May 26, 1960",Colorado State
884,Kim Hughes,1976,1981,C,6-11,220,"June 4, 1952",Wisconsin
885,Larry Hughes,1999,2012,G,6-5,184,"January 23, 1979",Saint Louis
886,Rick Hughes,2000,2000,F,6-9,235,"August 22, 1973",Thomas More College
887,Robbie Hummel,2014,2015,F,6-8,215,"March 8, 1989",Purdue
888,John Hummer,1971,1976,F-C,6-9,230,"May 4, 1948",Princeton
889,Ryan Humphrey,2003,2005,F,6-8,235,"July 24, 1979","Oklahoma, Notre Dame"
890,Isaac Humphries,2019,2019,C,7-0,255,"January 5, 1998",Kentucky
891,Jay Humphries,1985,1995,G,6-3,185,"October 17, 1962",Colorado
892,Kris Humphries,2005,2017,F-C,6-9,235,"February 6, 1985",Minnesota
893,Hot Rod Hundley,1958,1963,G,6-4,185,"October 26, 1934",West Virginia
894,Brandon Hunter,2004,2005,F,6-7,260,"November 24, 1980",Ohio University
895,Cedric Hunter,1992,1992,G,6-0,180,"January 16, 1965",Kansas
896,Chris Hunter,2010,2010,F,6-11,240,"July 7, 1984",Michigan
897,De'Andre Hunter,2020,2020,F,6-7,225,"December 2, 1997",Virginia
898,Les Hunter,1965,1973,F-C,6-7,210,"August 16, 1942",Loyola Chicago
899,Lindsey Hunter,1994,2010,G,6-2,170,"December 3, 1970","Alcorn State, Jackson State University"
900,Othello Hunter,2009,2010,F,6-8,225,"May 28, 1986",Ohio State
901,R.J. Hunter,2016,2019,G,6-5,185,"October 24, 1993",Georgia State University
902,Steven Hunter,2002,2010,C,7-0,220,"October 31, 1981",DePaul
903,Vince Hunter,2018,2018,F,6-8,208,"August 5, 1994",Texas-El Paso
904,Bobby Hurley,1994,1998,G,6-0,165,"June 28, 1971",Duke
905,Roy Hurley,1947,1947,F-G,6-2,170,"August 12, 1922",Murray State
906,Geoff Huston,1980,1987,G,6-2,175,"November 8, 1957",Texas Tech
907,Paul Huston,1948,1948,F,6-3,175,"June 2, 1925",Ohio State
908,Mel Hutchins,1952,1958,F-C,6-6,200,"November 22, 1928",BYU
909,Chandler Hutchison,2019,2020,G,6-7,196,"April 26, 1996",Boise State
910,Joe Hutton,1951,1952,G,6-1,170,"October 6, 1928",Hamline University
911,Greg Hyder,1971,1971,F,6-6,215,"June 21, 1948",Eastern New Mexico University
912,Alaa Abdelnaby,1991,1995,F-C,6-10,240,"June 24, 1968",Duke
913,Zaid Abdul-Aziz,1969,1978,C-F,6-9,235,"April 7, 1946",Iowa State
914,Kareem Abdul-Jabbar*,1970,1989,C,7-2,225,"April 16, 1947",UCLA
915,Mahmoud Abdul-Rauf,1991,2001,G,6-1,162,"March 9, 1969",LSU
916,Tariq Abdul-Wahad,1998,2003,F,6-6,223,"November 3, 1974","Michigan, San Jose State"
917,Shareef Abdur-Rahim,1997,2008,F,6-9,225,"December 11, 1976",California
918,Tom Abernethy,1977,1981,F,6-7,220,"May 6, 1954",Indiana
919,Forest Able,1957,1957,G,6-3,180,"July 27, 1932",Western Kentucky
920,John Abramovic,1947,1948,F,6-3,195,"February 9, 1919",Salem International University
921,Álex Abrines,2017,2019,G-F,6-6,200,"August 1, 1993",
922,Alex Acker,2006,2009,G,6-5,185,"January 21, 1983",Pepperdine
923,Don Ackerman,1954,1954,G,6-0,183,"September 4, 1930",Long Island University
924,Mark Acres,1988,1993,F-C,6-11,220,"November 15, 1962",Oral Roberts
925,Bud Acton,1968,1968,F,6-6,210,"January 11, 1942",Hillsdale College
926,Quincy Acy,2013,2019,F-C,6-7,240,"October 6, 1990",Baylor
927,Alvan Adams,1976,1988,C-F,6-9,210,"July 19, 1954",Oklahoma
928,Don Adams,1971,1977,F,6-6,210,"November 27, 1947",Northwestern
929,George Adams,1973,1975,F-G,6-5,210,"May 15, 1949",Gardner-Webb University
930,Hassan Adams,2007,2009,G,6-4,220,"June 20, 1984",Arizona
931,Jaylen Adams,2019,2019,G,6-2,190,"May 4, 1996",St. Bonaventure
932,Jordan Adams,2015,2016,G,6-5,209,"July 8, 1994",UCLA
933,Michael Adams,1986,1996,G,5-10,162,"January 19, 1963",Boston College
934,Steven Adams,2014,2020,C,6-11,265,"July 20, 1993",Pitt
935,Rafael Addison,1987,1997,F-G,6-7,215,"July 22, 1964",Syracuse
936,Bam Adebayo,2018,2020,C-F,6-9,255,"July 18, 1997",Kentucky
937,Deng Adel,2019,2019,F,6-7,200,"February 1, 1997",Louisville
938,Rick Adelman,1969,1975,G,6-1,175,"June 16, 1946",Loyola Marymount University
939,Jeff Adrien,2011,2015,F,6-7,245,"February 10, 1986",UConn
940,Arron Afflalo,2008,2018,G-F,6-5,210,"October 15, 1985",UCLA
941,Maurice Ager,2007,2011,G,6-5,202,"February 9, 1984",Michigan State
942,Mark Aguirre,1982,1994,F-G,6-6,232,"December 10, 1959",DePaul
943,Blake Ahearn,2008,2012,G,6-2,190,"May 27, 1984",Missouri State University
944,Danny Ainge,1982,1995,G,6-4,175,"March 17, 1959",BYU
945,Matthew Aitch,1968,1968,F,6-7,230,"September 21, 1944",Michigan State
946,Alexis Ajinça,2009,2017,C-F,7-2,248,"May 6, 1988",
947,Henry Akin,1967,1969,C-F,6-10,225,"July 31, 1944",Morehead State University
948,Josh Akognon,2013,2013,G,5-11,185,"February 10, 1986","Washington State, Cal State Fullerton"
949,DeVaughn Akoon-Purcell,2019,2019,G,6-6,200,"June 5, 1993",Illinois State
950,Solomon Alabi,2011,2012,C,7-1,251,"March 21, 1988",Florida State
951,Mark Alarie,1987,1991,F,6-8,217,"December 11, 1963",Duke
952,Gary Alcorn,1960,1961,C,6-9,225,"October 8, 1936",Fresno State
953,Furkan Aldemir,2015,2015,F-C,6-10,240,"August 9, 1991",
954,Cole Aldrich,2011,2018,C,6-11,250,"October 31, 1988",Kansas
955,LaMarcus Aldridge,2007,2020,F-C,6-11,260,"July 19, 1985",Texas
956,Chuck Aleksinas,1985,1985,C,6-11,260,"February 26, 1959","Kentucky, UConn"
957,Cliff Alexander,2016,2016,F,6-8,245,"November 16, 1995",Kansas
958,Cory Alexander,1996,2005,G,6-1,185,"June 22, 1973",Virginia
959,Courtney Alexander,2001,2003,G,6-5,205,"April 27, 1977","Virginia, Fresno State"
960,Gary Alexander,1994,1994,F,6-7,240,"November 1, 1969",South Florida
961,Joe Alexander,2009,2010,F,6-8,230,"December 26, 1986",West Virginia
962,Kyle Alexander,2020,2020,F,6-11,222,"October 21, 1996",Tennessee
963,Victor Alexander,1992,2002,C-F,6-9,265,"August 31, 1969",Iowa State
964,Nickeil Alexander-Walker,2020,2020,G,6-5,205,"September 2, 1998",Virginia Tech
965,Steve Alford,1988,1991,G,6-2,183,"November 23, 1964",Indiana
966,Rawle Alkins,2019,2019,G,6-5,225,"October 29, 1997",Arizona
967,Bill Allen,1968,1968,C-F,6-8,205,,New Mexico State
968,Bob Allen,1969,1969,F,6-9,205,"July 17, 1946",Marshall
969,Grayson Allen,2019,2020,G,6-4,198,"October 8, 1995",Duke
970,Jarrett Allen,2018,2020,C-F,6-11,237,"April 21, 1998",Texas
971,Jerome Allen,1996,1997,G,6-4,184,"January 28, 1973",Penn
972,Kadeem Allen,2018,2020,G,6-1,200,"January 15, 1993",Arizona
973,Lavoy Allen,2012,2017,F-C,6-9,260,"February 4, 1989",Temple
974,Lucius Allen,1970,1979,G,6-2,175,"September 26, 1947",UCLA
975,Malik Allen,2002,2011,F-C,6-10,255,"June 27, 1978",Villanova
976,Randy Allen,1989,1990,F,6-8,220,"January 26, 1965",Florida State
977,Ray Allen*,1997,2014,G,6-5,205,"July 20, 1975",UConn
978,Tony Allen,2005,2018,G-F,6-4,213,"January 11, 1982","Butler County Community College, Oklahoma State"
979,Willie Allen,1972,1972,F,6-6,230,"February 8, 1949",Miami (FL)
980,Odis Allison,1972,1972,F,6-6,195,"October 2, 1949",UNLV
981,Lance Allred,2008,2008,C,6-11,250,"February 2, 1981","Utah, Weber State"
982,Darrell Allums,1981,1981,F,6-9,220,"September 12, 1958",UCLA
983,Morris Almond,2008,2012,G,6-6,225,"February 2, 1985",Rice University
984,Derrick Alston,1995,1997,F,6-11,225,"August 20, 1972",Duquesne
985,Rafer Alston,2000,2010,G,6-2,171,"July 24, 1976",Fresno State
986,Peter Aluma,1999,1999,C,6-10,260,"April 23, 1973",Liberty
987,John Amaechi,1996,2003,C-F,6-10,270,"November 26, 1970","Vanderbilt, Penn State"
988,Ashraf Amaya,1996,1997,F,6-8,230,"November 23, 1971",Southern Illinois
989,Al-Farouq Aminu,2011,2020,F,6-8,220,"September 21, 1990",Wake Forest
990,Lou Amundson,2007,2016,F-C,6-9,220,"December 7, 1982",UNLV
991,Bob Anderegg,1960,1960,F-G,6-3,200,"August 24, 1937",Michigan State
992,Chris Andersen,2002,2017,C-F,6-10,245,"July 7, 1978",Blinn College
993,David Andersen,2010,2011,C,6-11,245,"June 23, 1980",
994,Alan Anderson,2006,2017,G-F,6-6,220,"October 16, 1982",Michigan State
995,Andrew Anderson,1968,1970,G,6-2,184,"July 6, 1945",Canisius
996,Antonio Anderson,2010,2010,G,6-6,215,"June 5, 1985",Memphis
997,Cliff Anderson,1968,1971,G-F,6-2,200,"September 7, 1944",Saint Joseph's
998,Dan Anderson,1968,1969,C,6-10,230,"February 15, 1943",Augsburg College
999,Dan Anderson,1975,1976,G,6-2,185,"January 1, 1951",USC
1000,Derek Anderson,1998,2008,G,6-5,194,"July 18, 1974","Ohio State, Kentucky"
1001,Dwight Anderson,1983,1983,G,6-3,185,"December 28, 1960","Kentucky, USC"
1002,Eric Anderson,1993,1994,F,6-9,220,"May 26, 1970",Indiana
1003,Greg Anderson,1988,1998,F-C,6-10,230,"June 22, 1964",Houston
1004,J.J. Anderson,1983,1985,F,6-8,195,"September 23, 1960",Bradley
1005,James Anderson,2011,2016,G-F,6-6,213,"March 25, 1989",Oklahoma State
1006,Jerome Anderson,1976,1977,G,6-5,195,"October 9, 1953",West Virginia
1007,Justin Anderson,2016,2020,G,6-6,230,"November 19, 1993",Virginia
1008,Kenny Anderson,1992,2005,G,6-0,168,"October 9, 1970",Georgia Tech
1009,Kim Anderson,1979,1979,F,6-7,200,"May 12, 1955",Missouri
1010,Kyle Anderson,2015,2020,F-G,6-9,230,"September 20, 1993",UCLA
1011,Michael Anderson,1989,1989,G,5-11,184,"March 23, 1966",Drexel
1012,Nick Anderson,1990,2002,F-G,6-6,205,"January 20, 1968",Illinois
1013,Richard Anderson,1983,1990,F-C,6-10,240,"November 19, 1960",UC Santa Barbara
1014,Ron Anderson,1985,1994,F-G,6-7,215,"October 15, 1958",Fresno State
1015,Ryan Anderson,2009,2020,F,6-9,240,"May 6, 1988",California
1016,Shandon Anderson,1997,2006,F-G,6-6,208,"December 31, 1973",Georgia
1017,Willie Anderson,1989,1997,G-F,6-7,190,"January 8, 1967",Georgia
1018,Wally Anderzunas,1970,1970,C-F,6-7,220,"January 11, 1946",Creighton
1019,Martynas Andriuškevičius,2006,2006,C,7-2,240,"March 12, 1986",
1020,Don Anielak,1955,1955,F,6-7,190,"November 1, 1930",Missouri State University
1021,Ike Anigbogu,2018,2019,F-C,6-10,250,"October 17, 1998",UCLA
1022,Michael Ansley,1990,1992,F,6-7,225,"February 8, 1967",Alabama
1023,Chris Anstey,1998,2000,C,7-0,249,"January 1, 1975",
1024,Giannis Antetokounmpo,2014,2020,F-G,6-11,242,"December 6, 1994",
1025,Kostas Antetokounmpo,2019,2020,F,6-10,200,"November 20, 1997",Dayton
1026,Thanasis Antetokounmpo,2016,2020,F,6-6,205,"July 18, 1992",
1027,Carmelo Anthony,2004,2020,F,6-8,240,"May 29, 1984",Syracuse
1028,Greg Anthony,1992,2002,G,6-0,176,"November 15, 1967","University of Portland, UNLV"
1029,Joel Anthony,2008,2017,C,6-9,245,"August 9, 1982",UNLV
1030,Pero Antić,2014,2015,C-F,6-11,260,"July 29, 1982",
1031,OG Anunoby,2018,2020,F,6-7,232,"July 17, 1997",Indiana
1032,Keith Appling,2016,2016,G,6-1,185,"February 13, 1992",Michigan State
1033,Rafael Araújo,2005,2007,C,6-11,280,"August 12, 1980",BYU
1034,Stacey Arceneaux,1962,1962,F,6-4,210,"February 17, 1936",Iowa State
1035,Robert Archibald,2003,2004,F,6-11,250,"March 29, 1980",Illinois
1036,Tiny Archibald*,1971,1984,G,6-1,150,"September 2, 1948",Texas-El Paso
1037,Ryan Arcidiacono,2018,2020,G,6-3,195,"March 26, 1994",Villanova
1038,Jim Ard,1971,1978,F-C,6-8,215,"September 19, 1948",Cincinnati
1039,Gilbert Arenas,2002,2012,G,6-3,191,"January 6, 1982",Arizona
1040,Trevor Ariza,2005,2020,F,6-8,215,"June 30, 1985",UCLA
1041,Paul Arizin*,1951,1962,F-G,6-4,190,"April 9, 1928",Villanova
1042,Joe Arlauckas,1988,1988,F,6-9,230,"July 20, 1965",Niagara University
1043,B.J. Armstrong,1990,2000,G,6-2,175,"September 9, 1967",Iowa
1044,Bob Armstrong,1957,1957,C-F,6-8,220,"June 17, 1933",Michigan State
1045,Brandon Armstrong,2002,2004,G,6-5,188,"June 16, 1980",Pepperdine
